Location,Date,Value
Utah,1961,13.00561
Utah,1962,13.47703
Utah,1963,13.80123
Utah,1964,14.20949
Utah,1965,14.69327
Utah,1966,15.39993
Utah,1967,16.05997
Utah,1968,17.01845
Utah,1969,18.31097
Utah,1970,19.61839
Utah,1971,20.79721
Utah,1972,21.88206
Utah,1973,23.4813
Utah,1974,25.99458
Utah,1975,28.37126
Utah,1976,30.0565
Utah,1977,33.07365
Utah,1978,36.15575
Utah,1979,40.17143
Utah,1980,44.90864
Utah,1981,48.67885
Utah,1982,51.05718
Utah,1983,52.48074
Utah,1984,54.15132
Utah,1985,55.7547
Utah,1986,56.5842
Utah,1987,58.20308
Utah,1988,60.25356
Utah,1989,62.84941
Utah,1990,65.9571
Utah,1991,68.672
Utah,1992,70.76478
Utah,1993,72.85358
Utah,1994,74.96592
Utah,1995,77.29932
Utah,1996,79.25676
Utah,1997,80.86158
Utah,1998,83.81444
Utah,1999,87.18442
Utah,2000,91.59074
Utah,2001,94.77548
Utah,2002,97.56123
Utah,2003,100.75
Utah,2016,92.8
Utah,2017,95.7
Utah,2019,97.4
Utah,2020,97.9
Utah,2021,99.0
Utah,2022,102.8
Utah,2023,103.2
Vermont,1960,15.53492
Vermont,1961,15.8026
Vermont,1962,16.29443
Vermont,1963,16.35279
Vermont,1964,16.83708
Vermont,1965,17.64004
Vermont,1966,18.72182
Vermont,1967,19.62365
Vermont,1968,20.80731
Vermont,1969,22.35262
Vermont,1970,23.79698
Vermont,1971,25.07981
Vermont,1972,26.40546
Vermont,1973,28.3819
Vermont,1974,31.18322
Vermont,1975,33.77852
Vermont,1976,35.86665
Vermont,1977,38.17565
Vermont,1978,41.25507
Vermont,1979,45.54445
Vermont,1980,50.84975
Vermont,1981,55.65236
Vermont,1982,58.68302
Vermont,1983,60.55526
Vermont,1984,63.12049
Vermont,1985,65.68243
Vermont,1986,67.81167
Vermont,1987,70.98192
Vermont,1988,74.29312
Vermont,1989,78.17091
Vermont,1990,81.31448
Vermont,1991,82.7058
Vermont,1992,84.72189
Vermont,1993,86.53731
Vermont,1994,88.50057
Vermont,1995,90.70695
Vermont,1996,92.51859
Vermont,1997,93.92117
Vermont,1998,96.09492
Vermont,1999,98.80781
Vermont,2000,103.1966
Vermont,2001,106.0467
Vermont,2002,108.8593
Vermont,2003,112.1694
Vermont,2016,122.4
Vermont,2017,120.7
Vermont,2019,114.3
Vermont,2020,116.4
Vermont,2021,117.0
Vermont,2022,115.9
Vermont,2023,115.3
Virginia,1960,11.03734
Virginia,1961,11.24141
Virginia,1962,11.6152
Virginia,1963,12.00945
Virginia,1964,12.60673
Virginia,1965,13.23601
Virginia,1966,13.98122
Virginia,1967,14.80488
Virginia,1968,15.96609
Virginia,1969,17.56726
Virginia,1970,18.87137
Virginia,1971,20.10531
Virginia,1972,21.30392
Virginia,1973,23.08277
Virginia,1974,25.74896
Virginia,1975,28.11609
Virginia,1976,30.03729
Virginia,1977,32.342
Virginia,1978,35.05935
Virginia,1979,38.93096
Virginia,1980,43.67865
Virginia,1981,48.01671
Virginia,1982,50.97842
Virginia,1983,52.99097
Virginia,1984,54.90021
Virginia,1985,56.72123
Virginia,1986,58.22548
Virginia,1987,60.54227
Virginia,1988,63.01745
Virginia,1989,65.90314
Virginia,1990,68.97375
Virginia,1991,70.97596
Virginia,1992,72.91058
Virginia,1993,74.78731
Virginia,1994,76.6675
Virginia,1995,78.71999
Virginia,1996,81.08004
Virginia,1997,83.14884
Virginia,1998,84.5574
Virginia,1999,86.47073
Virginia,2000,89.78439
Virginia,2001,92.17111
Virginia,2002,93.98562
Virginia,2003,96.24777
Virginia,2016,100.2
Virginia,2017,102.2
Virginia,2019,101.4
Virginia,2020,101.5
Virginia,2021,101.8
Virginia,2022,102.8
Virginia,2023,101.9
Washington,1960,12.39434
Washington,1961,12.6803
Washington,1962,13.17815
Washington,1963,13.57424
Washington,1964,14.04639
Washington,1965,14.69987
Washington,1966,15.72686
Washington,1967,16.33604
Washington,1968,17.33095
Washington,1969,18.66691
Washington,1970,19.61808
Washington,1971,20.64232
Washington,1972,21.72645
Washington,1973,23.5275
Washington,1974,26.13709
Washington,1975,28.61593
Washington,1976,30.23566
Washington,1977,33.22408
Washington,1978,36.42714
Washington,1979,40.52669
Washington,1980,45.32195
Washington,1981,49.37782
Washington,1982,51.84005
Washington,1983,53.41927
Washington,1984,54.99363
Washington,1985,56.5578
Washington,1986,57.64032
Washington,1987,59.48543
Washington,1988,62.04393
Washington,1989,65.13375
Washington,1990,69.04877
Washington,1991,71.76544
Washington,1992,73.89939
Washington,1993,75.90094
Washington,1994,77.93294
Washington,1995,80.16086
Washington,1996,82.13577
Washington,1997,83.74665
Washington,1998,86.75642
Washington,1999,90.22379
Washington,2000,94.54564
Washington,2001,97.91508
Washington,2002,100.9974
Washington,2003,104.5157
Washington,2016,107.1
Washington,2017,107.1
Washington,2019,110.1
Washington,2020,113.0
Washington,2021,111.6
Washington,2022,114.2
Washington,2023,116.0
West Virginia,1960,11.01782
West Virginia,1961,11.29797
West Virginia,1962,11.63335
West Virginia,1963,11.71403
West Virginia,1964,12.2017
West Virginia,1965,12.84194
West Virginia,1966,13.59144
West Virginia,1967,14.33901
West Virginia,1968,15.28187
West Virginia,1969,16.76882
West Virginia,1970,18.27081
West Virginia,1971,19.50687
West Virginia,1972,20.64938
West Virginia,1973,22.32617
West Virginia,1974,24.97909
West Virginia,1975,27.48331
West Virginia,1976,29.36779
West Virginia,1977,31.63569
West Virginia,1978,34.262
West Virginia,1979,38.02149
West Virginia,1980,42.55916
West Virginia,1981,46.27811
West Virginia,1982,48.75729
West Virginia,1983,50.09387
West Virginia,1984,51.82312
West Virginia,1985,53.45807
West Virginia,1986,54.45226
West Virginia,1987,56.24377
West Virginia,1988,58.32239
West Virginia,1989,60.90605
West Virginia,1990,63.80531
West Virginia,1991,65.91893
West Virginia,1992,67.90863
West Virginia,1993,69.68642
West Virginia,1994,71.47422
West Virginia,1995,73.41651
West Virginia,1996,75.621
West Virginia,1997,77.49686
West Virginia,1998,78.78846
West Virginia,1999,80.47222
West Virginia,2000,83.49164
West Virginia,2001,85.75565
West Virginia,2002,87.30627
West Virginia,2003,89.20099
West Virginia,2016,95.7
West Virginia,2017,95.9
West Virginia,2019,90.9
West Virginia,2020,92.7
West Virginia,2021,90.5
West Virginia,2022,90.0
West Virginia,2023,87.7
Wisconsin,1960,13.29494
Wisconsin,1961,13.42052
Wisconsin,1962,13.77857
Wisconsin,1963,13.91546
Wisconsin,1964,14.54673
Wisconsin,1965,15.32702
Wisconsin,1966,16.24582
Wisconsin,1967,17.06859
Wisconsin,1968,18.12793
Wisconsin,1969,19.55215
Wisconsin,1970,20.88123
Wisconsin,1971,22.18008
Wisconsin,1972,23.40882
Wisconsin,1973,25.26695
Wisconsin,1974,28.09988
Wisconsin,1975,30.67434
Wisconsin,1976,32.77668
Wisconsin,1977,35.36227
Wisconsin,1978,38.37994
Wisconsin,1979,42.72404
Wisconsin,1980,47.64751
Wisconsin,1981,51.90891
Wisconsin,1982,54.56914
Wisconsin,1983,56.11691
Wisconsin,1984,58.00764
Wisconsin,1985,59.7763
Wisconsin,1986,60.91142
Wisconsin,1987,62.98694
Wisconsin,1988,65.37631
Wisconsin,1989,68.37251
Wisconsin,1990,71.46225
Wisconsin,1991,74.17304
Wisconsin,1992,76.50403
Wisconsin,1993,78.69106
Wisconsin,1994,80.9965
Wisconsin,1995,83.44221
Wisconsin,1996,86.24983
Wisconsin,1997,88.69904
Wisconsin,1998,90.41611
Wisconsin,1999,92.57044
Wisconsin,2000,96.05186
Wisconsin,2001,98.79778
Wisconsin,2002,100.7044
Wisconsin,2003,103.0686
Wisconsin,2016,96.9
Wisconsin,2017,96.2
Wisconsin,2019,96.4
Wisconsin,2020,96.1
Wisconsin,2021,96.4
Wisconsin,2022,95.5
Wisconsin,2023,95.1
Wyoming,1960,14.92204
Wyoming,1961,14.68446
Wyoming,1962,15.44904
Wyoming,1963,15.40569
Wyoming,1964,15.68313
Wyoming,1965,16.27406
Wyoming,1966,17.07976
Wyoming,1967,17.94114
Wyoming,1968,18.79103
Wyoming,1969,20.26228
Wyoming,1970,21.56453
Wyoming,1971,22.84331
Wyoming,1972,24.01381
Wyoming,1973,25.95693
Wyoming,1974,28.69942
Wyoming,1975,31.09281
Wyoming,1976,32.58302
Wyoming,1977,35.84174
Wyoming,1978,39.17176
Wyoming,1979,43.3435
Wyoming,1980,48.2548
Wyoming,1981,51.86293
Wyoming,1982,54.06369
Wyoming,1983,54.88656
Wyoming,1984,56.47541
Wyoming,1985,58.11485
Wyoming,1986,58.64066
Wyoming,1987,60.16535
Wyoming,1988,62.15263
Wyoming,1989,64.79705
Wyoming,1990,67.72912
Wyoming,1991,70.10784
Wyoming,1992,71.92758
Wyoming,1993,73.7317
Wyoming,1994,75.43054
Wyoming,1995,77.33313
Wyoming,1996,79.1758
Wyoming,1997,80.8363
Wyoming,1998,82.79632
Wyoming,1999,85.32442
Wyoming,2000,88.68198
Wyoming,2001,91.61721
Wyoming,2002,93.86558
Wyoming,2003,96.63952
Wyoming,2016,91.7
Wyoming,2017,95.6
Wyoming,2019,101.7
Wyoming,2020,94.3
Wyoming,2021,94.3
Wyoming,2022,92.5
Wyoming,2023,92.4
Puerto Rico,2019,99.6
Puerto Rico,2020,99.8
